[2025-07-30T19:10:40.338Z] [INFO] Starting Netlify build monitoring...
[2025-07-30T19:10:40.382Z] [INFO] Checking Netlify build status...
[2025-07-30T19:10:40.383Z] [INFO] Testing local build...
[2025-07-30T19:10:41.240Z] [ERROR] Local build test failed: Command failed: npm run build
node:internal/modules/cjs/loader:1404
  throw err;
  ^

Error: Cannot find module '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/.bin/next'
    at Function._resolveFilename (node:internal/modules/cjs/loader:1401:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1057:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1062:22)
    at Function._load (node:internal/modules/cjs/loader:1211:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v22.16.0

[2025-07-30T19:10:41.241Z] [INFO] Netlify build monitoring started (checking every 5 minutes)
[2025-07-30T19:10:41.241Z] [ERROR] Netlify build failed (attempt 1/3)
[2025-07-30T19:15:00.628Z] [INFO] Checking Netlify build status...
[2025-07-30T19:15:00.628Z] [INFO] Testing local build...
[2025-07-30T19:15:01.027Z] [ERROR] Local build test failed: Command failed: npm run build
sh: next: command not found

[2025-07-30T19:15:01.028Z] [ERROR] Netlify build failed (attempt 2/3)
[2025-07-30T19:20:00.201Z] [INFO] Checking Netlify build status...
[2025-07-30T19:20:00.201Z] [INFO] Testing local build...
[2025-07-30T19:20:00.625Z] [ERROR] Local build test failed: Command failed: npm run build
sh: next: command not found

[2025-07-30T19:20:00.626Z] [ERROR] Netlify build failed (attempt 3/3)
[2025-07-30T19:20:00.626Z] [ERROR] Maximum consecutive failures reached, triggering automatic fix
[2025-07-30T19:20:00.627Z] [INFO] Starting automatic fix process...
[2025-07-30T19:20:00.627Z] [INFO] Fixing TypeScript errors...
[2025-07-30T19:20:01.104Z] [ERROR] Error fixing TypeScript errors: Command failed: npm run type-check
sh: tsc: command not found

[2025-07-30T19:20:01.105Z] [INFO] Fixing ESLint errors...
[2025-07-30T19:20:01.543Z] [ERROR] Error fixing ESLint errors: Command failed: npm run lint -- --fix
[2025-07-30T19:20:01.544Z] [INFO] Fixing Prettier formatting...
[2025-07-30T19:20:02.188Z] [ERROR] Error fixing Prettier formatting: Command failed: npm run format
[2025-07-30T19:20:02.189Z] [INFO] Fixing dependency issues...
[2025-07-30T19:20:02.506Z] [ERROR] Error fixing dependency issues: Command failed: rm -rf node_modules package-lock.json
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/string.prototype.includes/tests'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/sprintf-js/dist/angular-sprintf.min.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/socks/build/common/helpers.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/side-channel-map/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/socks-proxy-agent/dist/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/side-channel-weakmap/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/side-channel-list/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/side-channel/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/safe-regex/bin/cli.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/resolve-pkg-maps/dist/index.mjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/regexp.prototype.flags/test/builtin.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/react-is/cjs/react-is.development.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/reflect.getprototypeof/test/implementation.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/prop-types/lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/pac-proxy-agent/dist/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/pac-resolver/dist/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/object.groupby/test/implementation.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/optionator/lib/util.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/object.assign/dist/browser.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/minimist/test/dash.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/mitt/dist/mitt.mjs.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/language-subtag-registry/data/json/index.json'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/jsx-ast-utils/lib/values/expressions'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/json-stable-stringify-without-jsonify/example/nested.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/keyv/src/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/js-yaml/lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/json-buffer/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-typed-array/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-weakmap/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-symbol/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-regex/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-negative-zero/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-number-object/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-date-object/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-callable/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-async-function/test/uglified.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/internal-slot/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/ip-address/dist/v4/constants.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-boolean-object/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/has-tostringtag/test/shams/core-js.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/http-proxy-agent/dist/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/https-proxy-agent/dist/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/has-proto/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/has-symbols/test/shams/core-js.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-data-view/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/get-symbol-description/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/get-uri/dist/http.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/prettier/plugins'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/functions-have-names/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/functional-red-black-tree/bench'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/function.prototype.name/helpers/functionsHaveNames.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/for-each/test/test.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/form-data/lib/populate.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/esprima/bin/esvalidate.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/espree/lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-visitor-keys/lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-import-resolver-typescript/lib/constants.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-import-context/lib/index.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-shim-unscopables/test/with.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-iterator-helpers/Iterator.from'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/dunder-proto/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/delayed-stream/lib/delayed_stream.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/concat-map/example/map.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/cosmiconfig/dist/ExplorerBase.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/call-bind/test/callBound.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/axobject-query/lib/etc/objects/AbbrRole.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/ast-types/gen/builders.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/array.prototype.tosorted/test/implementation.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/aria-query/lib/etc/roles/literal'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/array.prototype.findlastindex/test/implementation.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/ajv/lib'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/type-utils/dist/getContextualType.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/visitor-keys/dist/get-keys.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/tsconfig-utils/dist/compilerOptions.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/typescript-estree/dist/clear-caches.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/scope-manager/dist/lib/base-config.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/parser/dist/parser.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/project-service/dist/createProjectService.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@tybys/wasm-util/lib/cjs/wasi'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@rushstack/eslint-patch/lib/eslint-bulk-suppressions/ast-guards.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@humanwhocodes/retry/dist/retrier.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@humanfs/core/src/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@emnapi/wasi-threads/dist/wasi-threads.cjs.min.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/tinyglobby/node_modules/fdir/dist/builder'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/node_modules/debug/package.json'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/node_modules/ws/lib/extension.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/node-cron/node_modules/uuid/dist/esm-browser'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-import/node_modules/debug/src/node.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-import-resolver-node/node_modules/debug/src/node.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-config-next/node_modules/eslint-import-resolver-typescript/package.json'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-module-utils/node_modules/debug/src/node.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@puppeteer/browsers/node_modules/debug/package.json'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore/package.json'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@humanfs/node/node_modules/@humanwhocodes/retry/dist/retrier.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/yargs-parser/build/lib/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/urlpattern-polyfill/dist/urlpattern.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/uri-js/dist/esnext/schemes/https.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/tinyglobby/dist/index.mjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/through/test/async.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/string.prototype.trimstart/test/implementation.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/string.prototype.trimend/test/implementation.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/string.prototype.trim/test/implementation.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/sprintf-js/src/sprintf.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/safe-regex/lib/heuristic-analyzer.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/resolve-pkg-maps/dist/index.d.mts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/react-is/cjs/react-is.production.min.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/regexp-tree/dist/interpreter/finite-automaton'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer/lib/cjs/puppeteer/node/cli.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/proxy-agent/dist/index.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/progress/lib/node-progress.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/prelude-ls/lib/Num.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/object.fromentries/test/implementation.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/object-inspect/test/bigint.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/netmask/lib/netmask.coffee'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/minimist/test/default_bool.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/node-cron/src/convert-expression'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/json-stable-stringify-without-jsonify/example/str.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/json-schema-traverse/spec/.eslintrc.yml'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/json5/lib/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Accessibility.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-weakset/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-generator-function/test/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/typescript/lib/_tsserver.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/is-bun-module/dist/bun.mjs'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/ip-address/dist/v6'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/has-tostringtag/test/shams/get-own-property-symbols.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/has-symbols/test/shams/get-own-property-symbols.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/esutils/lib/code.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-unused-imports/dist/index.d.mts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-import-resolver-typescript/lib/helpers.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-import-context/lib/types.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint-plugin-sonarjs/cjs/helpers/ancestor.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/degenerator/dist/index.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/es-abstract/operations/2016.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/deep-is/test/NaN.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/data-uri-to-buffer/dist/index.js'
